userID,qID,ratings
12,18,4.0
12,19,4.0
12,20,3.0
12,21,4.0
12,22,3.0
12,23,3.0
12,24,4.0
12,25,3.0
12,26,5.0
12,27,3.0
12,28,3.0
12,29,3.0
12,30,4.0
12,31,3.0
12,32,4.0
12,33,3.0
12,34,5.0
12,35,4.0
13,1,3.0
13,2,4.0
13,3,4.0
13,4,4.0
13,5,5.0
13,6,3.0
13,7,5.0
13,8,3.0
13,9,2.0
13,10,2.0
13,11,2.0
13,12,2.0
13,13,2.0
13,14,2.0
13,15,4.0
13,16,4.0
13,17,4.0
13,18,4.0
13,19,4.0
13,20,4.0
13,21,2.0
13,22,3.0
13,23,2.0
13,24,3.0
13,25,2.0
13,26,4.0
13,27,4.0
13,28,3.0
13,29,3.0
13,30,3.0
13,31,4.0
13,32,2.0
13,33,2.0
13,34,4.0
13,35,4.0
14,1,3.0
14,2,4.0
14,3,4.0
14,4,4.0
14,5,5.0
14,6,4.0
14,7,4.0
14,8,3.0
14,9,3.0
14,10,4.0
14,11,2.0
14,12,2.0
14,13,3.0
14,14,4.0
14,15,4.0
14,16,3.0
14,17,3.0
14,18,3.0
14,19,5.0
14,20,4.0
14,21,3.0
14,22,1.0
14,23,4.0
14,24,2.0
14,25,1.0
14,26,4.0
14,27,4.0
14,28,3.0
14,29,3.0
14,30,3.0
14,31,4.0
14,32,3.0
14,33,2.0
14,34,4.0
14,35,4.0
15,1,5.0
15,2,4.0
15,3,4.0
15,4,3.0
15,5,4.0
15,6,3.0
15,7,4.0
15,8,4.0
15,9,4.0
15,10,3.0
15,11,4.0
15,12,4.0
15,13,4.0
15,14,2.0
15,15,2.0
15,16,3.0
15,17,4.0
15,18,3.0
15,19,4.0
15,20,2.0
15,21,4.0
15,22,2.0
15,23,2.0
15,24,4.0
15,25,4.0
15,26,4.0
15,27,2.0
15,28,4.0
15,29,3.0
15,30,2.0
15,31,2.0
15,32,4.0
15,33,5.0
15,34,4.0
15,35,4.0
16,1,5.0
16,2,4.0
16,3,4.0
16,4,4.0
16,5,3.0
16,6,2.0
16,7,3.0
16,8,5.0
16,9,3.0
16,10,3.0
16,11,5.0
16,12,5.0
16,13,5.0
16,14,4.0
16,15,4.0
16,16,3.0
16,17,4.0
16,18,4.0
16,19,4.0
16,20,2.0
16,21,4.0
16,22,3.0
16,23,2.0
16,24,3.0
16,25,3.0
16,26,3.0
16,27,3.0
16,28,4.0
16,29,4.0
16,30,3.0
16,31,3.0
16,32,5.0
16,33,4.0
16,34,4.0
16,35,4.0
17,1,2.0
17,2,3.0
17,3,4.0
17,4,3.0
17,5,3.0
17,6,4.0
17,7,4.0
17,8,3.0
17,9,3.0
17,10,2.0
17,11,3.0
17,12,3.0
17,13,3.0
17,14,4.0
17,15,5.0
17,16,5.0
17,17,5.0
17,18,4.0
17,19,5.0
17,20,4.0
17,21,4.0
17,22,4.0
17,23,4.0
17,24,5.0
17,25,4.0
17,26,4.0
17,27,3.0
17,28,4.0
17,29,4.0
17,30,5.0
17,31,4.0
17,32,3.0
17,33,3.0
17,34,4.0
17,35,4.0
18,1,4.0
18,2,5.0
18,3,5.0
18,4,4.0
18,5,3.0
18,6,2.0
18,7,4.0
18,8,3.0
18,9,4.0
18,10,1.0
18,11,3.0
18,12,3.0
18,13,4.0
18,14,5.0
18,15,5.0
18,16,5.0
18,17,5.0
18,18,4.0
18,19,5.0
18,20,3.0
18,21,4.0
18,22,3.0
18,23,2.0
18,24,3.0
18,25,3.0
18,26,5.0
18,27,3.0
18,28,4.0
18,29,5.0
18,30,5.0
18,31,5.0
18,32,5.0
18,33,4.0
18,34,5.0
18,35,5.0
19,1,5.0
19,2,4.0
19,3,4.0
19,4,4.0
19,5,4.0
19,6,5.0
19,7,4.0
19,8,2.0
19,9,4.0
19,10,3.0
19,11,5.0
19,12,3.0
19,13,2.0
19,14,3.0
19,15,4.0
19,16,2.0
19,17,3.0
19,18,4.0
19,19,4.0
19,20,3.0
19,21,4.0
19,22,5.0
19,23,4.0
19,24,3.0
19,25,4.0
19,26,5.0
19,27,4.0
19,28,4.0
19,29,5.0
19,30,2.0
19,31,2.0
19,32,3.0
19,33,4.0
19,34,2.0
19,35,4.0
20,1,5.0
20,2,4.0
20,3,5.0
20,4,4.0
20,5,3.0
20,6,5.0
20,7,5.0
20,8,5.0
20,9,3.0
20,10,3.0
20,11,4.0
20,12,3.0
20,13,4.0
20,14,4.0
20,15,5.0
20,16,5.0
20,17,5.0
20,18,4.0
20,19,5.0
20,20,3.0
20,21,4.0
20,22,2.0
20,23,2.0
20,24,3.0
20,25,4.0
20,26,4.0
20,27,3.0
20,28,5.0
20,29,4.0
20,30,3.0
20,31,1.0
20,32,3.0
20,33,3.0
20,34,4.0
20,35,5.0
21,1,4.0
21,2,4.0
21,3,3.0
21,4,5.0
21,5,5.0
21,6,4.0
21,7,5.0
21,8,3.0
21,9,3.0
21,10,4.0
21,11,2.0
21,12,3.0
21,13,4.0
21,14,4.0
21,15,4.0
21,16,4.0
21,17,3.0
21,18,3.0
21,19,4.0
21,20,2.0
21,21,4.0
21,22,2.0
21,23,2.0
21,24,2.0
21,25,4.0
21,26,4.0
21,27,2.0
21,28,2.0
21,29,4.0
21,30,2.0
21,31,3.0
21,32,4.0
21,33,3.0
21,34,4.0
21,35,4.0
22,1,4.0
22,2,3.0
22,3,3.0
22,4,3.0
22,5,2.0
22,6,3.0
22,7,4.0
22,8,4.0
22,9,3.0
22,10,5.0
22,11,4.0
22,12,3.0
22,13,3.0
22,14,3.0
22,15,3.0
22,16,3.0
22,17,2.0
22,18,5.0
22,19,2.0
22,20,2.0
22,21,2.0
22,22,3.0
22,23,3.0
22,24,2.0
22,25,4.0
22,26,4.0
22,27,5.0
22,28,3.0
22,29,2.0
22,30,2.0
22,31,2.0
22,32,3.0
22,33,3.0
22,34,5.0
22,35,4.0
23,1,3.0
23,2,3.0
23,3,2.0
23,4,4.0
23,5,4.0
23,6,4.0
23,7,4.0
23,8,3.0
23,9,4.0
23,10,2.0
23,11,3.0
23,12,4.0
23,13,3.0
23,14,2.0
23,15,4.0
23,16,4.0
23,17,5.0
23,18,5.0
23,19,4.0
23,20,4.0
23,21,4.0
23,22,3.0
23,23,4.0
23,24,2.0
23,25,2.0
23,26,4.0
23,27,3.0
23,28,4.0
23,29,4.0
23,30,5.0
23,31,1.0
23,32,3.0
23,33,3.0
23,34,3.0
23,35,4.0
24,1,4.0
24,2,3.0
24,3,3.0
24,4,4.0
24,5,3.0
24,6,4.0
24,7,4.0
24,8,4.0
24,9,4.0
24,10,3.0
24,11,4.0
24,12,1.0
24,13,5.0
24,14,3.0
24,15,5.0
24,16,3.0
24,17,3.0
24,18,3.0
24,19,3.0
24,20,3.0
24,21,4.0
24,22,3.0
24,23,4.0
24,24,3.0
24,25,3.0
24,26,3.0
24,27,3.0
24,28,5.0
24,29,4.0
24,30,5.0
24,31,3.0
24,32,4.0
24,33,3.0
24,34,4.0
24,35,5.0
25,1,3.0
25,2,5.0
25,3,3.0
25,4,4.0
25,5,2.0
25,6,2.0
25,7,2.0
25,8,2.0
25,9,5.0
25,10,3.0
25,11,3.0
25,12,3.0
25,13,3.0
25,14,5.0
25,15,4.0
25,16,5.0
25,17,4.0
25,18,5.0
25,19,5.0
25,20,2.0
25,21,4.0
25,22,3.0
25,23,2.0
25,24,2.0
25,25,2.0
25,26,4.0
25,27,3.0
25,28,5.0
25,29,5.0
25,30,4.0
25,31,4.0
25,32,5.0
25,33,4.0
25,34,2.0
25,35,3.0
26,1,5.0
26,2,4.0
26,3,3.0
26,4,4.0
26,5,2.0
26,6,2.0
26,7,4.0
26,8,3.0
26,9,4.0
26,10,4.0
26,11,2.0
26,12,5.0
26,13,2.0
26,14,3.0
26,15,4.0
26,16,5.0
26,17,5.0
26,18,3.0
26,19,4.0
26,20,2.0
26,21,2.0
26,22,4.0
26,23,1.0
26,24,5.0
26,25,2.0
26,26,3.0
26,27,4.0
26,28,4.0
26,29,3.0
26,30,4.0
26,31,3.0
26,32,4.0
26,33,2.0
26,34,4.0
26,35,5.0
27,1,2.0
27,2,3.0
27,3,3.0
27,4,4.0
27,5,4.0
27,6,3.0
27,7,3.0
27,8,3.0
27,9,2.0
27,10,3.0
27,11,1.0
27,12,4.0
27,13,1.0
27,14,5.0
27,15,5.0
27,16,4.0
27,17,3.0
27,18,3.0
27,19,5.0
27,20,3.0
27,21,2.0
27,22,1.0
27,23,3.0
27,24,3.0
27,25,2.0
27,26,4.0
27,27,2.0
27,28,4.0
27,29,4.0
27,30,3.0
27,31,3.0
27,32,4.0
27,33,3.0
27,34,4.0
27,35,4.0
28,1,5.0
28,2,4.0
28,3,3.0
28,4,5.0
28,5,5.0
28,6,3.0
28,7,5.0
28,8,4.0
28,9,3.0
28,10,4.0
28,11,4.0
28,12,4.0
28,13,3.0
28,14,4.0
28,15,4.0
28,16,4.0
28,17,3.0
28,18,3.0
28,19,4.0
28,20,3.0
28,21,3.0
28,22,2.0
28,23,3.0
28,24,2.0
28,25,2.0
28,26,5.0
28,27,4.0
28,28,4.0
28,29,4.0
28,30,4.0
28,31,3.0
28,32,3.0
28,33,3.0
28,34,5.0
28,35,5.0
29,1,3.0
29,2,4.0
29,3,4.0
29,4,4.0
29,5,3.0
29,6,5.0
29,7,4.0
29,8,5.0
29,9,3.0
29,10,2.0
29,11,4.0
29,12,5.0
29,13,4.0
29,14,1.0
29,15,4.0
29,16,4.0
29,17,4.0
29,18,4.0
29,19,3.0
29,20,3.0
29,21,2.0
29,22,1.0
29,23,5.0
29,24,4.0
29,25,3.0
29,26,4.0
29,27,2.0
29,28,4.0
29,29,4.0
29,30,3.0
29,31,2.0
29,32,4.0
29,33,4.0
29,34,4.0
29,35,5.0
30,1,4.0
30,2,5.0
30,3,4.0
30,4,4.0
30,5,4.0
30,6,3.0
30,7,4.0
30,8,4.0
30,9,4.0
30,10,1.0
30,11,2.0
30,12,3.0
30,13,5.0
30,14,5.0
30,15,5.0
30,16,4.0
30,17,5.0
30,18,5.0
30,19,5.0
30,20,3.0
30,21,5.0
30,22,5.0
30,23,3.0
30,24,2.0
30,25,3.0
30,26,5.0
30,27,3.0
30,28,4.0
30,29,4.0
30,30,3.0
30,31,4.0
30,32,4.0
30,33,4.0
30,34,5.0
30,35,5.0
31,1,3.0
31,2,4.0
31,3,4.0
31,4,4.0
31,5,3.0
31,6,2.0
31,7,3.0
31,8,2.0
31,9,3.0
31,10,4.0
31,11,2.0
31,12,2.0
31,13,2.0
31,14,3.0
31,15,4.0
31,16,3.0
31,17,4.0
31,18,4.0
31,19,3.0
31,20,4.0
31,21,4.0
31,22,3.0
31,23,4.0
31,24,4.0
31,25,2.0
31,26,3.0
31,27,4.0
31,28,2.0
31,29,4.0
31,30,4.0
31,31,3.0
31,32,1.0
31,33,3.0
31,34,4.0
31,35,5.0
32,1,5.0
32,2,5.0
32,3,4.0
32,4,3.0
32,5,3.0
32,6,3.0
32,7,4.0
32,8,5.0
32,9,5.0
32,10,3.0
32,11,5.0
32,12,4.0
32,13,5.0
32,14,5.0
32,15,5.0
32,16,3.0
32,17,3.0
32,18,4.0
32,19,4.0
32,20,2.0
32,21,3.0
32,22,3.0
32,23,2.0
32,24,3.0
32,25,2.0
32,26,3.0
32,27,3.0
32,28,3.0
32,29,4.0
32,30,3.0
32,31,3.0
32,32,4.0
32,33,4.0
32,34,4.0
32,35,4.0
33,1,5.0
33,2,4.0
33,3,4.0
33,4,5.0
33,5,3.0
33,6,3.0
33,7,4.0
33,8,5.0
33,9,3.0
33,10,3.0
33,11,5.0
33,12,5.0
33,13,5.0
33,14,3.0
33,15,4.0
33,16,4.0
33,17,5.0
33,18,4.0
33,19,3.0
33,20,3.0
33,21,3.0
33,22,3.0
33,23,3.0
33,24,4.0
33,25,4.0
33,26,3.0
33,27,5.0
33,28,2.0
33,29,3.0
33,30,4.0
33,31,4.0
33,32,5.0
33,33,5.0
33,34,3.0
33,35,4.0
34,1,5.0
34,2,4.0
34,3,4.0
34,4,5.0
34,5,4.0
34,6,5.0
34,7,5.0
34,8,5.0
34,9,4.0
34,10,3.0
34,11,5.0
34,12,4.0
34,13,4.0
34,14,4.0
34,15,5.0
34,16,5.0
34,17,5.0
34,18,4.0
34,19,5.0
34,20,4.0
34,21,4.0
34,22,3.0
34,23,5.0
34,24,5.0
34,25,4.0
34,26,3.0
34,27,4.0
34,28,4.0
34,29,5.0
34,30,4.0
34,31,3.0
34,32,5.0
34,33,5.0
34,34,5.0
34,35,5.0
35,1,3.0
35,2,3.0
35,3,4.0
35,4,5.0
35,5,4.0
35,6,2.0
35,7,1.0
35,8,1.0
35,9,2.0
35,10,3.0
35,11,4.0
35,12,3.0
35,13,3.0
35,14,4.0
35,15,3.0
35,16,2.0
35,17,2.0
35,18,5.0
35,19,4.0
35,20,3.0
35,21,2.0
35,22,3.0
35,23,4.0
35,24,3.0
35,25,2.0
35,26,3.0
35,27,4.0
35,28,3.0
35,29,3.0
35,30,4.0
35,31,4.0
35,32,3.0
35,33,3.0
35,34,4.0
35,35,5.0
36,1,3.0
36,2,3.0
36,3,3.0
36,4,3.0
36,5,4.0
36,6,4.0
36,7,3.0
36,8,3.0
36,9,3.0
36,10,2.0
36,11,3.0
36,12,3.0
36,13,4.0
36,14,4.0
36,15,4.0
36,16,2.0
36,17,4.0
36,18,3.0
36,19,3.0
36,20,4.0
36,21,4.0
36,22,3.0
36,23,3.0
36,24,2.0
36,25,4.0
36,26,2.0
36,27,4.0
36,28,4.0
36,29,3.0
36,30,3.0
36,31,2.0
36,32,3.0
36,33,4.0
36,34,5.0
36,35,5.0
37,1,2.0
37,2,4.0
37,3,3.0
37,4,4.0
37,5,4.0
37,6,3.0
37,7,4.0
37,8,3.0
37,9,2.0
37,10,3.0
37,11,2.0
37,12,1.0
37,13,2.0
37,14,3.0
37,15,4.0
37,16,3.0
37,17,4.0
37,18,4.0
37,19,4.0
37,20,3.0
37,21,3.0
37,22,3.0
37,23,2.0
37,24,2.0
37,25,2.0
37,26,4.0
37,27,3.0
37,28,2.0
37,29,4.0
37,30,4.0
37,31,2.0
37,32,3.0
37,33,3.0
37,34,4.0
37,35,4.0
38,1,2.0
38,2,4.0
38,3,2.0
38,4,2.0
38,5,2.0
38,6,2.0
38,7,2.0
38,8,3.0
38,9,4.0
38,10,2.0
38,11,2.0
38,12,2.0
38,13,2.0
38,14,4.0
38,15,4.0
38,16,4.0
38,17,3.0
38,18,4.0
38,19,4.0
38,20,2.0
38,21,4.0
38,22,2.0
38,23,1.0
38,24,1.0
38,25,2.0
38,26,4.0
38,27,2.0
38,28,3.0
38,29,2.0
38,30,2.0
38,31,4.0
38,32,2.0
38,33,2.0
38,34,4.0
38,35,4.0
39,1,3.0
39,2,4.0
39,3,3.0
39,4,5.0
39,5,4.0
39,6,3.0
39,7,4.0
39,8,3.0
39,9,2.0
39,10,3.0
39,11,3.0
39,12,4.0
39,13,2.0
39,14,3.0
39,15,5.0
39,16,3.0
39,17,3.0
39,18,3.0
39,19,5.0
39,20,4.0
39,21,3.0
39,22,2.0
39,23,2.0
39,24,2.0
39,25,2.0
39,26,5.0
39,27,5.0
39,28,4.0
39,29,5.0
39,30,2.0
39,31,4.0
39,32,3.0
39,33,3.0
39,34,4.0
39,35,4.0
40,1,4.0
40,2,4.0
40,3,4.0
40,4,4.0
40,5,3.0
40,6,2.0
40,7,2.0
40,8,3.0
40,9,3.0
40,10,4.0
40,11,2.0
40,12,2.0
40,13,2.0
40,14,4.0
40,15,4.0
40,16,4.0
40,17,4.0
40,18,3.0
40,19,4.0
40,20,2.0
40,21,3.0
40,22,2.0
40,23,2.0
40,24,2.0
40,25,2.0
40,26,4.0
40,27,2.0
40,28,4.0
40,29,3.0
40,30,3.0
40,31,2.0
40,32,3.0
40,33,3.0
40,34,4.0
40,35,4.0
41,1,5.0
41,2,5.0
41,3,3.0
41,4,3.0
41,5,3.0
41,6,3.0
41,7,3.0
41,8,4.0
41,9,3.0
41,10,4.0
41,11,4.0
41,12,2.0
41,13,5.0
41,14,3.0
41,15,3.0
41,16,4.0
41,17,5.0
41,18,5.0
41,19,5.0
41,20,3.0
41,21,5.0
41,22,5.0
41,23,3.0
41,24,3.0
41,25,5.0
41,26,3.0
41,27,3.0
41,28,5.0
41,29,4.0
41,30,3.0
41,31,3.0
41,32,5.0
41,33,4.0
41,34,5.0
41,35,5.0
42,1,4.0
42,2,4.0
42,3,4.0
42,4,4.0
42,5,4.0
42,6,4.0
42,7,2.0
42,8,4.0
42,9,4.0
42,10,5.0
42,11,4.0
42,12,4.0
42,13,4.0
42,14,2.0
42,15,4.0
42,16,4.0
42,17,4.0
42,18,5.0
42,19,4.0
42,20,4.0
42,21,1.0
42,22,2.0
42,23,2.0
42,24,5.0
42,25,2.0
42,26,5.0
42,27,4.0
42,28,2.0
42,29,4.0
42,30,2.0
42,31,2.0
42,32,4.0
42,33,4.0
42,34,5.0
42,35,4.0
43,1,4.0
43,2,5.0
43,3,5.0
43,4,4.0
43,5,3.0
43,6,5.0
43,7,3.0
43,8,4.0
43,9,3.0
43,10,3.0
43,11,2.0
43,12,3.0
43,13,3.0
43,14,4.0
43,15,5.0
43,16,4.0
43,17,5.0
43,18,4.0
43,19,5.0
43,20,5.0
43,21,4.0
43,22,3.0
43,23,5.0
43,24,3.0
43,25,3.0
43,26,4.0
43,27,4.0
43,28,4.0
43,29,3.0
43,30,4.0
43,31,4.0
43,32,4.0
43,33,4.0
43,34,4.0
43,35,5.0
44,1,5.0
44,2,5.0
44,3,3.0
44,4,4.0
44,5,3.0
44,6,2.0
44,7,2.0
44,8,3.0
44,9,4.0
44,10,4.0
44,11,3.0
44,12,4.0
44,13,3.0
44,14,4.0
44,15,4.0
44,16,3.0
44,17,4.0
44,18,3.0
44,19,4.0
44,20,3.0
44,21,5.0
44,22,3.0
44,23,3.0
44,24,4.0
44,25,3.0
44,26,4.0
44,27,4.0
44,28,3.0
44,29,3.0
44,30,2.0
44,31,4.0
44,32,2.0
44,33,2.0
44,34,4.0
44,35,3.0
45,1,4.0
45,2,4.0
45,3,4.0
45,4,4.0
45,5,5.0
45,6,3.0
45,7,3.0
45,8,4.0
45,9,4.0
45,10,4.0
45,11,3.0
45,12,3.0
45,13,4.0
45,14,5.0
45,15,4.0
45,16,5.0
45,17,4.0
45,18,5.0
45,19,5.0
45,20,3.0
45,21,4.0
45,22,3.0
45,23,2.0
45,24,3.0
45,25,3.0
45,26,5.0
45,27,5.0
45,28,4.0
45,29,3.0
45,30,4.0
45,31,4.0
45,32,5.0
45,33,4.0
45,34,4.0
45,35,4.0
46,1,5.0
46,2,3.0
46,3,4.0
46,4,4.0
46,5,3.0
46,6,4.0
46,7,4.0
46,8,4.0
46,9,4.0
46,10,4.0
46,11,4.0
46,12,4.0
46,13,5.0
46,14,3.0
46,15,4.0
46,16,4.0
46,17,4.0
46,18,4.0
46,19,4.0
46,20,3.0
46,21,4.0
46,22,3.0
46,23,4.0
46,24,4.0
46,25,4.0
46,26,4.0
46,27,4.0
46,28,4.0
46,29,3.0
46,30,3.0
46,31,2.0
46,32,4.0
46,33,4.0
46,34,5.0
46,35,4.0
47,1,4.0
47,2,4.0
47,3,4.0
47,4,3.0
47,5,3.0
47,6,3.0
47,7,4.0
47,8,4.0
47,9,3.0
47,10,3.0
47,11,4.0
47,12,3.0
47,13,4.0
47,14,3.0
47,15,4.0
47,16,3.0
47,17,3.0
47,18,4.0
47,19,5.0
47,20,3.0
47,21,3.0
47,22,3.0
47,23,4.0
47,24,3.0
47,25,4.0
47,26,4.0
47,27,3.0
47,28,4.0
47,29,4.0
47,30,3.0
47,31,3.0
47,32,4.0
47,33,4.0
47,34,4.0
47,35,3.0
48,1,4.0
48,2,5.0
48,3,3.0
48,4,3.0
48,5,3.0
48,6,3.0
48,7,2.0
48,8,4.0
48,9,3.0
48,10,2.0
48,11,4.0
48,12,1.0
48,13,3.0
48,14,5.0
48,15,5.0
48,16,5.0
48,17,3.0
48,18,4.0
48,19,5.0
48,20,3.0
48,21,4.0
48,22,2.0
48,23,1.0
48,24,2.0
48,25,1.0
48,26,5.0
48,27,2.0
48,28,4.0
48,29,4.0
48,30,3.0
48,31,1.0
48,32,3.0
48,33,3.0
48,34,4.0
48,35,5.0
49,1,1.0
49,2,4.0
49,3,3.0
49,4,4.0
49,5,3.0
49,6,3.0
49,7,2.0
49,8,3.0
49,9,4.0
49,10,3.0
49,11,2.0
49,12,2.0
49,13,2.0
49,14,5.0
49,15,5.0
49,16,3.0
49,17,4.0
49,18,3.0
49,19,3.0
49,20,2.0
49,21,2.0
49,22,3.0
49,23,2.0
49,24,2.0
49,25,2.0
49,26,4.0
49,27,4.0
49,28,4.0
49,29,5.0
49,30,2.0
49,31,3.0
49,32,3.0
49,33,4.0
49,34,4.0
49,35,4.0
50,1,3.0
50,2,3.0
50,3,4.0
50,4,3.0
50,5,4.0
50,6,5.0
50,7,3.0
50,8,2.0
50,9,1.0
50,10,3.0
50,11,1.0
50,12,5.0
50,13,1.0
50,14,2.0
50,15,3.0
50,16,2.0
50,17,2.0
50,18,4.0
50,19,4.0
50,20,4.0
50,21,2.0
50,22,1.0
50,23,4.0
50,24,5.0
50,25,2.0
50,26,5.0
50,27,3.0
50,28,3.0
50,29,2.0
50,30,3.0
50,31,1.0
50,32,2.0
